*** 2025-12-01  07:32:36 *** (restart)
FD : yesterday at 06:48 <=> yesterday at 12:58 : AG

_*** 2025-12-01  07:33:29 ***_

_*** 2025-12-01  07:36:36 ***_

_*** 2025-12-01  07:39:42 ***_

_*** 2025-12-01  07:42:48 ***_

_*** 2025-12-01  07:45:54 ***_

_*** 2025-12-01  07:49:00 ***_

_*** 2025-12-01  07:52:06 ***_

_*** 2025-12-01  07:55:12 ***_

_*** 2025-12-01  07:58:18 ***_

_*** 2025-12-01  08:01:24 ***_

_*** 2025-12-01  08:04:30 ***_

_*** 2025-12-01  08:07:36 ***_

_*** 2025-12-01  08:10:42 ***_

_*** 2025-12-01  08:13:48 ***_

_*** 2025-12-01  08:16:54 ***_

_*** 2025-12-01  08:20:00 ***_

_*** 2025-12-01  08:23:06 ***_

_*** 2025-12-01  08:26:12 ***_

_*** 2025-12-01  08:29:18 ***_

_*** 2025-12-01  08:32:24 ***_

_*** 2025-12-01  08:35:30 ***_

_*** 2025-12-01  08:38:36 ***_

_*** 2025-12-01  08:41:41 ***_

_*** 2025-12-01  08:44:48 ***_

_*** 2025-12-01  08:47:54 ***_

_*** 2025-12-01  08:50:59 ***_

_*** 2025-12-01  08:54:05 ***_

_*** 2025-12-01  08:57:11 ***_

_*** 2025-12-01  09:00:17 ***_

_*** 2025-12-01  09:03:24 ***_

_*** 2025-12-01  09:06:29 ***_

_*** 2025-12-01  09:09:35 ***_

_*** 2025-12-01  09:12:41 ***_

_*** 2025-12-01  09:15:47 ***_

_*** 2025-12-01  09:18:53 ***_

_*** 2025-12-01  09:21:59 ***_

_*** 2025-12-01  09:25:05 ***_

_*** 2025-12-01  09:28:11 ***_

_*** 2025-12-01  09:31:17 ***_

_*** 2025-12-01  09:34:23 ***_

_*** 2025-12-01  09:37:29 ***_

_*** 2025-12-01  09:40:35 ***_

_*** 2025-12-01  09:43:41 ***_

_*** 2025-12-01  09:46:47 ***_

_*** 2025-12-01  09:49:53 ***_

_*** 2025-12-01  09:52:59 ***_

_*** 2025-12-01  09:56:05 ***_

_*** 2025-12-01  09:59:11 ***_

_*** 2025-12-01  10:02:17 ***_

_*** 2025-12-01  10:05:23 ***_

_*** 2025-12-01  10:08:29 ***_

_*** 2025-12-01  10:11:35 ***_

_*** 2025-12-01  10:14:41 ***_

_*** 2025-12-01  10:17:47 ***_

_*** 2025-12-01  10:20:53 ***_

_*** 2025-12-01  10:23:59 ***_

_*** 2025-12-01  10:27:05 ***_

_*** 2025-12-01  10:30:11 ***_

_*** 2025-12-01  10:33:17 ***_

_*** 2025-12-01  10:36:23 ***_

_*** 2025-12-01  10:39:29 ***_

_*** 2025-12-01  10:42:35 ***_

_*** 2025-12-01  10:45:41 ***_

_*** 2025-12-01  10:48:47 ***_

_*** 2025-12-01  10:51:53 ***_

_*** 2025-12-01  10:54:59 ***_

_*** 2025-12-01  10:58:05 ***_

_*** 2025-12-01  11:01:11 ***_

_*** 2025-12-01  11:04:17 ***_

_*** 2025-12-01  11:07:23 ***_

_*** 2025-12-01  11:10:29 ***_

_*** 2025-12-01  11:13:35 ***_

_*** 2025-12-01  11:16:41 ***_

_*** 2025-12-01  11:19:46 ***_

_*** 2025-12-01  11:22:52 ***_

_*** 2025-12-01  11:25:58 ***_

_*** 2025-12-01  11:29:04 ***_

_*** 2025-12-01  11:32:10 ***_

_*** 2025-12-01  11:35:16 ***_

_*** 2025-12-01  11:38:22 ***_

_*** 2025-12-01  11:41:28 ***_

_*** 2025-12-01  11:44:34 ***_

_*** 2025-12-01  11:47:40 ***_

_*** 2025-12-01  11:50:46 ***_

_*** 2025-12-01  11:53:52 ***_

_*** 2025-12-01  11:56:58 ***_

_*** 2025-12-01  12:00:04 ***_

_*** 2025-12-01  12:03:10 ***_

_*** 2025-12-01  12:06:16 ***_

_*** 2025-12-01  12:09:22 ***_

_*** 2025-12-01  12:12:28 ***_

_*** 2025-12-01  12:15:34 ***_

_*** 2025-12-01  12:18:40 ***_

_*** 2025-12-01  12:21:46 ***_

_*** 2025-12-01  12:24:52 ***_

_*** 2025-12-01  12:27:58 ***_

_*** 2025-12-01  12:31:04 ***_

_*** 2025-12-01  12:34:10 ***_

_*** 2025-12-01  12:37:16 ***_

_*** 2025-12-01  12:40:22 ***_

_*** 2025-12-01  12:43:28 ***_

_*** 2025-12-01  12:46:34 ***_

_*** 2025-12-01  12:49:41 ***_

_*** 2025-12-01  12:52:47 ***_

_*** 2025-12-01  12:55:52 ***_

_*** 2025-12-01  12:58:58 ***_

_*** 2025-12-01  13:02:04 ***_

_*** 2025-12-01  13:05:10 ***_

_*** 2025-12-01  13:08:16 ***_

_*** 2025-12-01  13:11:22 ***_

_*** 2025-12-01  13:14:28 ***_

_*** 2025-12-01  13:17:34 ***_

_*** 2025-12-01  13:20:40 ***_

_*** 2025-12-01  13:23:47 ***_

_*** 2025-12-01  13:26:52 ***_

_*** 2025-12-01  13:29:59 ***_

_*** 2025-12-01  13:33:05 ***_

_*** 2025-12-01  13:36:11 ***_

_*** 2025-12-01  13:39:17 ***_

_*** 2025-12-01  13:42:23 ***_

_*** 2025-12-01  13:45:29 ***_

_*** 2025-12-01  13:48:35 ***_

_*** 2025-12-01  13:51:41 ***_

_*** 2025-12-01  13:54:47 ***_

_*** 2025-12-01  13:57:53 ***_

_*** 2025-12-01  14:00:58 ***_

_*** 2025-12-01  14:04:04 ***_

_*** 2025-12-01  14:07:10 ***_

_*** 2025-12-01  14:10:16 ***_

_*** 2025-12-01  14:13:22 ***_

_*** 2025-12-01  14:16:28 ***_

_*** 2025-12-01  14:19:34 ***_

_*** 2025-12-01  14:22:40 ***_

_*** 2025-12-01  14:25:46 ***_

_*** 2025-12-01  14:28:52 ***_

_*** 2025-12-01  14:31:58 ***_

_*** 2025-12-01  14:35:04 ***_

_*** 2025-12-01  14:38:10 ***_

_*** 2025-12-01  14:41:16 ***_

_*** 2025-12-01  14:44:22 ***_

_*** 2025-12-01  14:47:28 ***_

_*** 2025-12-01  14:50:33 ***_

_*** 2025-12-01  14:53:39 ***_

_*** 2025-12-01  14:56:45 ***_

_*** 2025-12-01  14:59:51 ***_

_*** 2025-12-01  15:02:57 ***_

_*** 2025-12-01  15:06:03 ***_

_*** 2025-12-01  15:09:09 ***_

_*** 2025-12-01  15:12:15 ***_

_*** 2025-12-01  15:15:21 ***_

_*** 2025-12-01  15:18:27 ***_

_*** 2025-12-01  15:21:33 ***_

_*** 2025-12-01  15:24:39 ***_

_*** 2025-12-01  15:27:45 ***_

_*** 2025-12-01  15:30:50 ***_

_*** 2025-12-01  15:33:57 ***_

_*** 2025-12-01  15:37:02 ***_

_*** 2025-12-01  15:40:08 ***_

_*** 2025-12-01  15:43:14 ***_

_*** 2025-12-01  15:46:21 ***_

_*** 2025-12-01  15:49:27 ***_

_*** 2025-12-01  15:52:32 ***_

_*** 2025-12-01  15:55:38 ***_

_*** 2025-12-01  15:58:44 ***_

_*** 2025-12-01  16:01:50 ***_

_*** 2025-12-01  16:04:56 ***_

_*** 2025-12-01  16:08:02 ***_

_*** 2025-12-01  16:11:08 ***_

_*** 2025-12-01  16:14:14 ***_

_*** 2025-12-01  16:17:20 ***_

_*** 2025-12-01  16:20:26 ***_

_*** 2025-12-01  16:23:32 ***_

_*** 2025-12-01  16:26:38 ***_

_*** 2025-12-01  16:29:44 ***_

_*** 2025-12-01  16:32:50 ***_

_*** 2025-12-01  16:35:55 ***_

_*** 2025-12-01  16:39:02 ***_

_*** 2025-12-01  16:42:07 ***_

_*** 2025-12-01  16:45:13 ***_

_*** 2025-12-01  16:48:19 ***_

_*** 2025-12-01  16:51:25 ***_

_*** 2025-12-01  16:54:31 ***_

_*** 2025-12-01  16:57:37 ***_

_*** 2025-12-01  17:00:43 ***_

_*** 2025-12-01  17:03:49 ***_

_*** 2025-12-01  17:06:55 ***_

_*** 2025-12-01  17:10:01 ***_

_*** 2025-12-01  17:13:07 ***_

_*** 2025-12-01  17:16:13 ***_

_*** 2025-12-01  17:19:19 ***_

_*** 2025-12-01  17:22:24 ***_

_*** 2025-12-01  17:25:30 ***_

_*** 2025-12-01  17:28:36 ***_

_*** 2025-12-01  17:31:42 ***_

_*** 2025-12-01  17:34:48 ***_

_*** 2025-12-01  17:37:54 ***_

_*** 2025-12-01  17:41:00 ***_

_*** 2025-12-01  17:44:06 ***_

_*** 2025-12-01  17:47:12 ***_

_*** 2025-12-01  17:50:18 ***_

_*** 2025-12-01  17:53:24 ***_

_*** 2025-12-01  17:56:31 ***_

_*** 2025-12-01  17:59:37 ***_

_*** 2025-12-01  18:02:43 ***_

_*** 2025-12-01  18:05:49 ***_

_*** 2025-12-01  18:08:55 ***_

_*** 2025-12-01  18:12:01 ***_

_*** 2025-12-01  18:15:07 ***_

_*** 2025-12-01  18:18:12 ***_

_*** 2025-12-01  18:21:18 ***_

_*** 2025-12-01  18:24:24 ***_

_*** 2025-12-01  18:27:30 ***_

_*** 2025-12-01  18:30:36 ***_

_*** 2025-12-01  18:33:42 ***_

_*** 2025-12-01  18:36:48 ***_

_*** 2025-12-01  18:39:54 ***_

_*** 2025-12-01  18:43:00 ***_

_*** 2025-12-01  18:46:06 ***_

_*** 2025-12-01  18:49:11 ***_

_*** 2025-12-01  18:52:17 ***_

_*** 2025-12-01  18:55:23 ***_

_*** 2025-12-01  18:58:29 ***_

_*** 2025-12-01  19:01:35 ***_

_*** 2025-12-01  19:04:41 ***_

_*** 2025-12-01  19:07:47 ***_

_*** 2025-12-01  19:10:53 ***_

_*** 2025-12-01  19:13:59 ***_

_*** 2025-12-01  19:17:05 ***_

_*** 2025-12-01  19:20:11 ***_

_*** 2025-12-01  19:23:17 ***_

_*** 2025-12-01  19:26:23 ***_

_*** 2025-12-01  19:29:29 ***_

*** 2025-12-01  19:32:35 ***
FD : online <=>  ==:== AG

*** 2025-12-01  19:33:24 ***
FD : just now <=>  ==:== AG

*** 2025-12-01  19:34:13 ***
FD : 1 minute ago <=>  ==:== AG

_*** 2025-12-01  19:35:03 ***_

*** 2025-12-01  19:38:09 ***
FD : 5 minutes ago <=>  ==:== AG

_*** 2025-12-01  19:38:59 ***_

*** 2025-12-01  19:42:04 ***
FD : 8 minutes ago <=>  ==:== AG

*** 2025-12-01  19:42:54 ***
FD : 9 minutes ago <=>  ==:== AG

*** 2025-12-01  19:43:43 ***
FD : 10 minutes ago <=>  ==:== AG

*** 2025-12-01  19:44:32 ***
FD : 11 minutes ago <=>  ==:== AG

*** 2025-12-01  19:45:22 ***
FD : 12 minutes ago <=>  ==:== AG

*** 2025-12-01  19:46:11 ***
FD : 13 minutes ago <=>  ==:== AG

_*** 2025-12-01  19:47:00 ***_

*** 2025-12-01  19:50:06 ***
FD : 16 minutes ago <=>  ==:== AG

*** 2025-12-01  19:50:56 ***
FD : 17 minutes ago <=>  ==:== AG

*** 2025-12-01  19:51:45 ***
FD : 18 minutes ago <=>  ==:== AG

*** 2025-12-01  19:52:34 ***
FD : 19 minutes ago <=>  ==:== AG

*** 2025-12-01  19:53:24 ***
FD : 20 minutes ago <=>  ==:== AG

*** 2025-12-01  19:54:14 ***
FD : 21 minutes ago <=>  ==:== AG

_*** 2025-12-01  19:55:03 ***_

*** 2025-12-01  19:58:09 ***
FD : 25 minutes ago <=>  ==:== AG

_*** 2025-12-01  19:58:58 ***_

*** 2025-12-01  20:02:04 ***
FD : 28 minutes ago <=>  ==:== AG

*** 2025-12-01  20:02:54 ***
FD : 29 minutes ago <=>  ==:== AG

*** 2025-12-01  20:03:44 ***
FD : 30 minutes ago <=>  ==:== AG

*** 2025-12-01  20:04:33 ***
FD : 31 minutes ago <=>  ==:== AG

*** 2025-12-01  20:05:23 ***
FD : 32 minutes ago <=>  ==:== AG

*** 2025-12-01  20:06:12 ***
FD : 33 minutes ago <=>  ==:== AG

_*** 2025-12-01  20:07:02 ***_

*** 2025-12-01  20:10:08 ***
FD : 37 minutes ago <=>  ==:== AG

_*** 2025-12-01  20:10:57 ***_

*** 2025-12-01  20:14:03 ***
FD : 40 minutes ago <=>  ==:== AG

*** 2025-12-01  20:14:52 ***
FD : 41 minutes ago <=>  ==:== AG

*** 2025-12-01  20:15:42 ***
FD : 42 minutes ago <=>  ==:== AG

*** 2025-12-01  20:16:31 ***
FD : 43 minutes ago <=>  ==:== AG

*** 2025-12-01  20:17:21 ***
FD : 44 minutes ago <=>  ==:== AG

*** 2025-12-01  20:18:11 ***
FD : 45 minutes ago <=>  ==:== AG

_*** 2025-12-01  20:19:00 ***_

*** 2025-12-01  20:22:06 ***
FD : 48 minutes ago <=>  ==:== AG

*** 2025-12-01  20:22:55 ***
FD : 49 minutes ago <=>  ==:== AG

*** 2025-12-01  20:23:45 ***
FD : 50 minutes ago <=>  ==:== AG

*** 2025-12-01  20:24:35 ***
FD : 51 minutes ago <=>  ==:== AG

*** 2025-12-01  20:25:24 ***
FD : 52 minutes ago <=>  ==:== AG

*** 2025-12-01  20:26:14 ***
FD : 53 minutes ago <=>  ==:== AG

_*** 2025-12-01  20:27:04 ***_

*** 2025-12-01  20:30:09 ***
FD : 57 minutes ago <=>  ==:== AG

_*** 2025-12-01  20:31:00 ***_

*** 2025-12-01  20:34:06 ***
FD : 1 hour ago <=>  ==:== AG

_*** 2025-12-01  20:34:55 ***_

_*** 2025-12-01  20:38:01 ***_

_*** 2025-12-01  20:41:07 ***_

_*** 2025-12-01  20:44:13 ***_

_*** 2025-12-01  20:47:19 ***_

_*** 2025-12-01  20:50:25 ***_

_*** 2025-12-01  20:53:31 ***_

_*** 2025-12-01  20:56:37 ***_

_*** 2025-12-01  20:59:43 ***_

*** 2025-12-01  21:01:28 *** (restart)
FD : 1 hour ago <=> yesterday at 12:58 : AG

_*** 2025-12-01  21:02:20 ***_

_*** 2025-12-01  21:05:27 ***_

_*** 2025-12-01  21:08:33 ***_

_*** 2025-12-01  21:11:39 ***_

_*** 2025-12-01  21:14:45 ***_

_*** 2025-12-01  21:17:51 ***_

_*** 2025-12-01  21:20:58 ***_

_*** 2025-12-01  21:24:04 ***_

_*** 2025-12-01  21:27:10 ***_

_*** 2025-12-01  21:30:16 ***_

*** 2025-12-01  21:33:22 ***
FD : 2 hours ago <=>  ==:== AG

_*** 2025-12-01  21:34:12 ***_

_*** 2025-12-01  21:37:18 ***_
